추첨일,회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등금액,2등금액,3등금액,4등금액,5등금액
2017.12.30,787,5,6,13,16,27,28,9,3092108313,60629575,1321979,50000,5000
2017.12.23,786,12,15,16,20,24,30,38,4551365250,31606704,1470080,50000,5000
2017.12.16,785,4,6,15,25,26,33,40,2886622688,52484049,1463805,50000,5000
2017.12.09,784,3,10,23,24,31,39,22,1908678000,56137589,1268506,50000,5000
2017.12.02,783,14,15,16,17,38,45,36,4603964625,85258605,1642221,50000,5000
2017.11.25,782,6,18,31,34,38,45,20,1946487625,59586356,1426347,50000,5000
2017.11.18,781,11,16,18,19,24,39,43,1882891542,54314180,1435861,50000,5000
2017.11.11,780,15,17,19,21,27,45,16,1667520137,67936006,1818632,50000,5000
2017.11.04,779,6,12,19,24,34,41,4,1527709296,42436370,1118978,50000,5000
2017.10.28,778,6,21,35,36,37,41,11,6264069500,46746788,1809379,50000,5000
2017.10.21,777,6,12,17,21,34,37,18,833468036,44199063,1208926,50000,5000
2017.10.14,776,8,9,18,21,28,40,20,2557579393,59676853,1491176,50000,5000
2017.10.07,775,11,12,29,33,38,42,17,3470437650,78163011,1682392,50000,5000
2017.09.30,774,12,15,18,28,34,42,9,1709721512,52241491,1602500,50000,5000
2017.09.23,773,8,12,19,21,31,35,44,1609403080,50871937,1409061,50000,5000
2017.09.16,772,5,6,11,14,21,41,32,1769608838,55648077,1455032,50000,5000
2017.09.09,771,6,10,17,18,21,29,30,4362644907,59355714,1415984,50000,5000
2017.09.02,770,1,9,12,23,39,43,34,2163099329,38455100,1252882,50000,5000
2017.08.26,769,5,7,11,16,41,45,4,1930760042,52657093,1476117,50000,5000
2017.08.19,768,7,27,29,30,38,44,4,1363572260,55743521,1597841,50000,5000
2017.08.12,767,5,15,20,31,34,42,22,1163768725,63248301,1527256,50000,5000
2017.08.05,766,9,30,34,35,39,41,21,2173637297,70687392,1671386,50000,5000
2017.07.29,765,1,3,8,12,42,43,33,1109214250,51352512,1307419,50000,5000
2017.07.22,764,7,22,24,31,34,36,15,2459975465,65226623,1504178,50000,5000
2017.07.15,763,3,8,16,32,34,43,10,2138130000,63352000,1412006,50000,5000
2017.07.08,762,1,3,12,21,26,41,16,1631432063,51302896,1330261,50000,5000
2017.07.01,761,4,7,11,24,42,45,30,2392730518,53683057,1305058,50000,5000
2017.06.24,760,10,22,27,31,42,43,12,2253299391,66764427,1717782,50000,5000
2017.06.17,759,9,33,36,40,42,43,32,3032670500,68924330,1722130,50000,5000
2017.06.10,758,5,9,12,30,39,43,24,2078969954,43999365,1277401,50000,5000
2017.06.03,757,6,7,11,17,33,44,1,739839858,38079993,974573,50000,5000
2017.05.27,756,10,14,16,18,27,28,4,3414434700,53686081,1524846,50000,5000
2017.05.20,755,13,14,26,28,30,36,37,2214427266,54677217,1600309,50000,5000
2017.05.13,754,2,8,17,24,29,31,32,3427542000,57125700,1538947,50000,5000
2017.05.06,753,2,17,19,24,37,41,3,2711105063,46743191,1401813,50000,5000
2017.04.29,752,4,16,20,33,40,43,7,1870358834,37407177,1377966,50000,5000
2017.04.22,751,3,4,16,20,28,44,17,2097968110,40540447,1265743,50000,5000
2017.04.15,750,1,2,15,19,24,36,12,2522104286,66873978,1653994,50000,5000
2017.04.08,749,12,14,24,26,34,45,41,1350104395,45706660,1473666,50000,5000
2017.04.01,748,3,10,13,22,31,32,29,1928246542,49023218,1493222,50000,5000
2017.03.25,747,7,9,12,14,23,28,17,1903214584,48386812,1287696,50000,5000
2017.03.18,746,3,12,33,36,42,45,25,2038623709,52723027,1606059,50000,5000
2017.03.11,745,1,2,3,9,12,23,10,746822982,22631000,674272,50000,5000
2017.03.04,744,10,15,18,21,34,41,43,1155411575,47352934,1039414,50000,5000
2017.02.25,743,15,19,21,34,41,44,10,2608641000,66161185,1535527,50000,5000
2017.02.18,742,8,10,13,36,37,40,6,1111814813,67382716,1492870,50000,5000
2017.02.11,741,5,21,27,34,44,45,16,3043595938,55338108,1664077,50000,5000
2017.02.04,740,4,8,9,16,17,19,31,936929792,65367195,1148668,50000,5000
2017.01.28,739,7,22,29,33,34,35,30,4744122282,70283294,1628604,50000,5000
2017.01.21,738,23,27,28,38,42,43,36,1634191091,62417021,1826840,50000,5000
2017.01.14,737,13,15,18,24,27,41,11,4283061000,59486959,1474122,50000,5000
2017.01.07,736,2,11,17,18,21,27,6,3397362225,52428430,1258283,50000,5000
2016.12.31,735,5,10,13,27,37,41,4,1847231588,61574387,1356862,50000,5000
2016.12.24,734,6,16,37,38,41,45,18,1949395500,81224813,1663307,50000,5000
2016.12.17,733,11,24,32,33,35,40,13,4016725125,46979242,1362064,50000,5000
2016.12.10,732,2,4,5,17,27,32,43,2203270608,57121831,1247202,50000,5000
2016.12.03,731,2,7,13,25,42,45,39,2340471054,60678880,1431106,50000,5000
2016.11.26,730,4,10,14,15,18,22,39,2017382110,59774285,1544999,50000,5000
2016.11.19,729,11,17,21,26,36,45,16,4198250719,79966681,1492712,50000,5000
2016.11.12,728,3,6,10,30,34,37,36,3243464400,48265840,1446168,50000,5000
2016.11.05,727,7,8,10,19,21,31,20,1115107742,29907105,1260620,50000,5000
2016.10.29,726,1,11,21,23,34,44,24,1166872634,48619694,1297143,50000,5000
2016.10.22,725,6,7,19,21,41,43,38,1579217250,61600673,1612943,50000,5000
2016.10.15,724,2,8,33,35,37,41,14,1427789813,51919630,1557873,50000,5000
2016.10.08,723,20,30,33,35,36,44,22,2114365360,70478846,1586469,50000,5000
2016.10.01,722,12,14,21,30,39,43,45,4365422719,63266996,1724101,50000,5000
2016.09.24,721,1,28,35,41,43,44,31,2273767360,75792246,1886553,50000,5000
2016.09.17,720,1,12,29,34,36,37,41,1233770358,77805338,1619122,50000,5000
2016.09.10,719,4,8,13,19,20,43,26,1879581334,48609863,1395729,50000,5000
2016.09.03,718,4,11,20,23,32,39,40,926166464,41002162,1091572,50000,5000
2016.08.27,717,2,11,19,25,28,32,44,2702433688,57498590,1369015,50000,5000
2016.08.20,716,2,6,13,16,29,30,21,1358752157,77642981,1559096,50000,5000
2016.08.13,715,2,7,27,33,41,44,10,2605510438,42713286,1391090,50000,5000
2016.08.06,714,1,7,22,33,37,40,20,2085131733,52883776,1198943,50000,5000
2016.07.30,713,2,5,15,18,19,23,44,1714720917,51441628,1436115,50000,5000
2016.07.23,712,17,20,30,31,33,45,19,4034485125,57226740,1557416,50000,5000
2016.07.16,711,11,15,24,35,37,45,42,2277413358,60385961,1424656,50000,5000
2016.07.09,710,3,4,9,24,25,33,10,2895441150,42331011,1212497,50000,5000
2016.07.02,709,10,18,30,36,39,44,32,1165271625,61794708,1603165,50000,5000
2016.06.25,708,2,10,16,19,34,45,1,4099552219,52558362,1596399,50000,5000
2016.06.18,707,2,12,19,24,39,44,35,1322167313,35734252,1318213,50000,5000
2016.06.11,706,3,4,6,10,28,30,37,3831746063,50088184,1211811,50000,5000
2016.06.04,705,1,6,17,22,28,45,23,3987206532,54247708,1472653,50000,5000
2016.05.28,704,1,4,8,23,33,42,45,3865190344,54825395,1351938,50000,5000
2016.05.21,703,10,28,31,33,41,44,21,3235784100,52872290,1568637,50000,5000
2016.05.14,702,3,13,16,24,26,29,9,1465091387,58391324,1476636,50000,5000
2016.05.07,701,3,10,14,16,36,38,35,1583183175,65965966,1590500,50000,5000
2016.04.30,700,11,23,28,29,30,44,13,2082099188,67710543,1777294,50000,5000
2016.04.23,699,4,5,8,16,21,29,3,1995411375,53210970,1478905,50000,5000
2016.04.16,698,3,11,13,21,33,37,18,1921084125,53363448,1226746,50000,5000
2016.04.09,697,2,5,8,11,33,39,31,1531443038,28360057,1315673,50000,5000
2016.04.02,696,1,7,16,18,34,38,21,1632054413,61820243,1580530,50000,5000
2016.03.26,695,4,18,26,33,34,38,14,1450214830,40283746,1343471,50000,5000
2016.03.19,694,7,15,20,25,33,43,12,1555036388,33227274,1133739,50000,5000
2016.03.12,693,1,6,11,28,34,42,30,1642763813,63673016,1618168,50000,5000
2016.03.05,692,3,11,14,15,32,36,44,2301273697,61018621,1516848,50000,5000
2016.02.27,691,15,27,33,35,43,45,16,2839296750,91590218,1662352,50000,5000
2016.02.20,690,24,25,33,34,38,39,43,1126507625,82831444,1589317,50000,5000
2016.02.13,689,7,17,19,30,36,38,34,2321775911,61562241,1497368,50000,5000
2016.02.06,688,5,15,22,23,34,35,2,1967536750,55685003,1400715,50000,5000
2016.01.30,687,1,8,10,13,28,42,45,2720029313,71579719,1528107,50000,5000
2016.01.23,686,7,12,15,24,25,43,13,1937531719,71760435,1386676,50000,5000
2016.01.16,685,6,7,12,28,38,40,18,1494367671,52686040,1434385,50000,5000
2016.01.09,684,1,11,15,17,25,39,40,1688815709,40858445,1287208,50000,5000
2016.01.02,683,6,13,20,27,28,40,15,1010930883,59907016,996974,50000,5000
2015.12.26,682,17,23,27,35,38,43,2,4063713563,48377543,1463611,50000,5000
2015.12.19,681,21,24,27,29,43,44,7,2696328938,72873756,1871152,50000,5000
2015.12.12,680,4,10,19,29,32,42,30,1110570563,58893894,1385739,50000,5000
2015.12.05,679,3,5,7,14,26,34,35,2863005600,44182186,1304450,50000,5000
2015.11.28,678,4,5,6,12,25,37,45,2288490188,55816834,1233688,50000,5000
2015.11.21,677,12,15,24,36,41,44,42,1921114407,69229348,1505871,50000,5000
2015.11.14,676,1,8,17,34,39,45,27,1879726500,39782572,1505287,50000,5000
2015.11.07,675,1,8,11,15,18,45,7,3514549032,36046657,1297361,50000,5000
2015.10.31,674,9,10,14,25,27,31,11,1770565500,49182375,1278849,50000,5000
2015.10.24,673,7,10,17,29,33,44,5,1491453300,71021586,1333560,50000,5000
2015.10.17,672,8,21,28,31,36,45,43,1754745000,57219946,1615788,50000,5000
2015.10.10,671,7,9,10,13,31,35,24,3722322844,51698929,1395697,50000,5000
2015.10.03,670,11,18,26,27,40,41,25,1191725219,61114114,1111166,50000,5000
2015.09.26,669,7,8,20,29,33,38,9,2708173188,52080254,1389520,50000,5000
2015.09.19,668,12,14,15,24,27,32,3,2991158625,44511290,1330824,50000,5000
2015.09.12,667,15,17,25,37,42,43,13,2228764393,65005629,1685176,50000,5000
2015.09.05,666,2,4,6,11,17,28,16,2396901063,50997895,1231074,50000,5000
2015.08.29,665,5,6,11,17,38,44,13,3643230375,80960675,1356883,50000,5000
2015.08.22,664,10,20,33,36,41,44,5,1536801338,58212172,1674076,50000,5000
2015.08.15,663,3,5,8,19,38,42,20,2080244143,40449192,1491673,50000,5000
2015.08.08,662,5,6,9,11,15,37,26,1689733688,52394844,1260761,50000,5000
2015.08.01,661,2,3,12,20,27,38,40,1713025547,36254509,1248107,50000,5000
2015.07.25,660,4,9,23,33,39,44,14,1421272575,49349743,1214141,50000,5000
2015.07.18,659,7,18,19,27,29,42,45,1336604216,61261027,1388352,50000,5000
2015.07.11,658,8,19,25,28,32,36,37,1634031375,64501239,1460696,50000,5000
2015.07.04,657,10,14,19,39,40,43,23,1694762792,48887389,1627494,50000,5000
2015.06.27,656,3,7,14,16,31,40,39,7330002750,50902797,1398589,50000,5000
2015.06.20,655,7,37,38,39,40,44,18,1661439625,60784377,1547926,50000,5000
2015.06.13,654,16,21,26,31,36,43,6,1879301391,36315003,1402203,50000,5000
2015.06.06,653,5,6,26,27,38,39,1,980958670,40873278,1146172,50000,5000
2015.05.30,652,3,13,15,40,41,44,20,3003483525,69525082,1664165,50000,5000
2015.05.23,651,11,12,16,26,29,44,18,1855306454,70678342,1468968,50000,5000
2015.05.16,650,3,4,7,11,31,41,35,2849298900,52764795,1308940,50000,5000
2015.05.09,649,3,21,22,33,41,42,20,2948042100,54593373,1454531,50000,5000
2015.05.02,648,13,19,28,37,38,43,4,2120987947,54988577,1517159,50000,5000
2015.04.25,647,5,16,21,23,24,30,29,2189725608,58060907,1600677,50000,5000
2015.04.18,646,2,9,24,41,43,45,30,2215498393,71798560,1698258,50000,5000
2015.04.11,645,1,4,16,26,40,41,31,3696297750,88007090,1395356,50000,5000
2015.04.04,644,5,13,17,23,28,36,8,1831451204,49835407,1299593,50000,5000
2015.03.28,643,15,24,31,32,33,40,13,2535763625,58971248,1662796,50000,5000
2015.03.21,642,8,17,18,24,39,45,32,1251460438,40369692,1379020,50000,5000
2015.03.14,641,11,18,21,36,37,43,12,1990074563,53068655,1695485,50000,5000
2015.03.07,640,14,15,18,21,26,35,23,1728768834,54024027,1582156,50000,5000
2015.02.28,639,6,15,22,23,25,32,40,4061185219,60165707,1663058,50000,5000
2015.02.21,638,7,18,22,24,31,34,6,2229403179,63438302,1513072,50000,5000
2015.02.14,637,3,16,22,37,38,44,23,3899241094,57766535,1587963,50000,5000
2015.02.07,636,6,7,15,16,20,31,26,1832362219,55526128,1238292,50000,5000
2015.01.31,635,11,13,25,26,29,33,32,1855587235,70689038,1499465,50000,5000
2015.01.24,634,4,10,11,12,20,27,38,1077935106,43250483,1057757,50000,5000
2015.01.17,633,9,12,19,20,39,41,13,1217257094,51798175,1360825,50000,5000
2015.01.10,632,15,18,21,32,35,44,6,1432587716,50507901,1596603,50000,5000
2015.01.03,631,1,2,4,23,31,34,8,3919853532,56809472,1559210,50000,5000
2014.12.27,630,8,17,21,24,27,31,15,4836305500,50378183,1482620,50000,5000
2014.12.20,629,19,28,31,38,43,44,1,2919433575,71554745,1841682,50000,5000
2014.12.13,628,1,7,12,15,23,42,11,1499942875,60808495,1382012,50000,5000
2014.12.06,627,2,9,22,25,31,45,12,1352230650,64391936,1471096,50000,5000
2014.11.29,626,13,14,26,33,40,43,15,1717871110,50899885,1296996,50000,5000
2014.11.22,625,3,6,7,20,21,39,13,2765184675,51207124,1393181,50000,5000
2014.11.15,624,1,7,19,26,27,35,16,2763729450,37755867,1463220,50000,5000
2014.11.08,623,7,13,30,39,41,45,25,1813702594,69093433,1660900,50000,5000
2014.11.01,622,9,15,16,21,28,34,24,1630598292,71938160,1501472,50000,5000
2014.10.25,621,1,2,6,16,19,42,9,2359723500,38060057,1517508,50000,5000
2014.10.18,620,2,16,17,32,39,45,40,2028283233,53780238,1424643,50000,5000
2014.10.11,619,6,8,13,30,35,40,21,4612479375,39088809,1347103,50000,5000
2014.10.04,618,8,16,25,30,42,43,15,2881326225,53357894,1518726,50000,5000
2014.09.27,617,4,5,11,12,24,27,28,1629701860,50533391,1090284,50000,5000
2014.09.20,616,5,13,18,23,40,45,3,1611811250,49341161,1422187,50000,5000
2014.09.13,615,10,17,18,19,23,27,35,1535062417,74277214,1378799,50000,5000
2014.09.06,614,8,21,25,39,40,44,18,2540975438,55238597,1668402,50000,5000
2014.08.30,613,7,8,11,16,41,44,35,1549831209,77491561,1511539,50000,5000
2014.08.23,612,6,9,18,19,25,33,40,1181705250,36719655,1181921,50000,5000
2014.08.16,611,2,22,27,33,36,37,14,3502706157,49683776,1571425,50000,5000
2014.08.09,610,14,18,20,23,28,36,33,3516018375,68941537,1676690,50000,5000
2014.08.02,609,4,8,27,34,39,40,13,6339311438,44959656,1303581,50000,5000
2014.07.26,608,4,8,18,19,39,44,41,1943530018,70857866,1495681,50000,5000
2014.07.19,607,8,14,23,36,38,39,13,3494480907,66561542,1608878,50000,5000
2014.07.12,606,1,5,6,14,20,39,22,1311566850,49680563,1417604,50000,5000
2014.07.05,605,1,2,7,9,10,38,42,1394232250,52283710,914851,50000,5000
2014.06.28,604,2,6,18,21,33,34,30,1229141557,62595172,1553016,50000,5000
2014.06.21,603,2,19,25,26,27,43,28,3452136563,76714146,1688500,50000,5000
2014.06.14,602,13,14,22,27,30,38,2,1689530860,53635901,1344901,50000,5000
2014.06.07,601,2,16,19,31,34,35,37,1524565209,81673137,1508475,50000,5000
2014.05.31,600,5,11,14,27,29,36,44,901798725,54987728,1485176,50000,5000
2014.05.24,599,5,12,17,29,34,35,27,1710918329,53051732,1353843,50000,5000
2014.05.17,598,4,12,24,33,38,45,22,833998594,44479925,1083291,50000,5000
2014.05.10,597,8,10,23,24,35,43,37,1057920606,49829594,1496189,50000,5000
2014.05.03,596,3,4,12,14,25,43,17,1328267663,53994621,1340872,50000,5000
2014.04.26,595,8,24,28,35,38,40,5,1744525219,43074697,1549656,50000,5000
2014.04.19,594,2,8,13,25,28,37,3,1255592796,54807623,1315383,50000,5000
2014.04.12,593,9,10,13,24,33,38,28,1532833500,37084682,1264715,50000,5000
2014.04.05,592,2,5,6,13,28,44,43,2356381688,84156489,1675948,50000,5000
2014.03.29,591,8,13,14,30,38,39,5,2964676200,65014829,1665923,50000,5000
2014.03.22,590,20,30,36,38,41,45,23,2185183983,82238107,1860863,50000,5000
2014.03.15,589,6,8,28,33,38,39,22,2136877983,59357722,1599118,50000,5000
2014.03.08,588,2,8,15,22,25,41,30,2889342075,55995002,1436626,50000,5000
2014.03.01,587,14,21,29,31,32,37,17,4974577375,57843923,1730890,50000,5000
2014.02.22,586,2,7,12,15,21,34,5,1778354344,51546503,1510280,50000,5000
2014.02.15,585,6,7,10,16,38,41,4,1620546334,54018212,1590851,50000,5000
2014.02.08,584,7,18,30,39,40,41,36,5033183250,78643489,1718984,50000,5000
2014.02.01,583,8,17,27,33,40,44,24,1341848353,48236379,1347238,50000,5000
2014.01.25,582,2,12,14,33,40,41,25,3560558719,41643962,1455369,50000,5000
2014.01.18,581,3,5,14,20,42,44,33,1844554547,63061694,1777028,50000,5000
2014.01.11,580,5,7,9,11,32,35,33,2028610500,56350292,1421449,50000,5000
2014.01.04,579,5,7,20,22,37,42,39,1396068444,55640409,1446840,50000,5000
2013.12.28,578,5,12,14,32,34,42,16,2796466575,54195089,1442966,50000,5000
2013.12.21,577,16,17,22,31,34,37,33,4484438375,53386172,1469345,50000,5000
2013.12.14,576,10,11,15,25,35,41,13,4321966000,40018204,1384359,50000,5000
2013.12.07,575,2,8,20,30,33,34,6,1699267875,50348678,1522642,50000,5000
2013.11.30,574,14,15,16,19,25,43,2,6965184938,70355404,1844106,50000,5000
2013.11.23,573,2,4,20,34,35,43,14,1645691766,43885114,1352809,50000,5000
2013.11.16,572,3,13,18,33,37,45,1,1668216188,41967703,1282750,50000,5000
2013.11.09,571,11,18,21,26,38,43,29,1966538465,69524088,1523437,50000,5000
2013.11.02,570,1,12,26,27,29,33,42,1527791625,60307565,1456890,50000,5000
2013.10.26,569,3,6,13,23,24,35,1,3467925188,64220837,1355188,50000,5000
2013.10.19,568,1,3,17,20,31,44,40,1305167550,43505585,1179014,50000,5000
2013.10.12,567,1,10,15,16,32,41,28,2318659438,43748292,1498811,50000,5000
2013.10.05,566,4,5,6,25,26,43,41,3508951032,66837163,1504374,50000,5000
2013.09.28,565,4,10,18,27,40,45,38,1742064469,59557760,1244777,50000,5000
2013.09.21,564,14,19,25,26,27,34,2,1934801143,70539625,1368871,50000,5000
2013.09.14,563,5,10,16,17,31,32,21,1932735643,59338375,1373239,50000,5000
2013.09.07,562,4,11,13,17,20,31,33,1166694614,41940003,1195607,50000,5000
2013.08.31,561,5,7,18,37,42,45,20,2753712225,55969761,1600252,50000,5000
2013.08.24,560,1,4,20,23,29,45,28,1976697215,57653669,1562431,50000,5000
2013.08.17,559,11,12,25,32,44,45,23,1926145608,53504045,1434975,50000,5000
2013.08.10,558,12,15,19,26,40,43,29,1315913663,43003715,1557663,50000,5000
2013.08.03,557,4,20,26,28,35,40,31,1888069286,51226687,1465568,50000,5000
2013.07.27,556,12,20,23,28,30,44,43,2005209161,57058798,1657981,50000,5000
2013.07.20,555,11,17,21,24,26,36,12,1711027360,49594996,1468063,50000,5000
2013.07.13,554,13,14,17,32,41,42,6,6813893625,55397510,1530525,50000,5000
2013.07.06,553,2,7,17,28,29,39,37,2249631438,43262144,1365897,50000,5000
2013.06.29,552,1,10,20,32,35,40,43,1330824225,49289787,1226793,50000,5000
2013.06.22,551,3,6,20,24,27,44,25,13526973750,70452989,1565622,50000,5000
2013.06.15,550,1,7,14,20,34,37,41,1118679205,35360550,751801,50000,5000
2013.06.08,549,29,31,35,38,40,44,17,1760805047,67078288,1578844,50000,5000
2013.06.01,548,1,12,13,21,32,45,14,1736871891,50344113,1406944,50000,5000
2013.05.25,547,6,7,15,22,34,39,28,2838444450,43803156,1528018,50000,5000
2013.05.18,546,8,17,20,27,37,43,6,405939950,36903632,652637,50000,5000
2013.05.11,545,4,24,25,27,34,35,2,1198994353,52337056,1468375,50000,5000
2013.05.04,544,5,17,21,25,36,44,10,1046388433,48237765,1484725,50000,5000
2013.04.27,543,13,18,26,31,34,44,12,1112934844,47358930,1131032,50000,5000
2013.04.20,542,5,6,19,26,41,45,34,2335152563,89813561,1603814,50000,5000
2013.04.13,541,8,13,26,28,32,34,43,1269327171,58177496,1611565,50000,5000
2013.04.06,540,3,12,13,15,34,36,14,1989365250,89266390,1647216,50000,5000
2013.03.30,539,3,19,22,31,42,43,26,1621036667,57894167,1600761,50000,5000
2013.03.23,538,6,10,18,31,32,34,11,4688021625,48833559,1359636,50000,5000
2013.03.16,537,12,23,26,30,36,43,11,2104038911,70134631,1699940,50000,5000
2013.03.09,536,7,8,18,32,37,43,12,1308523603,59973999,1431361,50000,5000
2013.03.02,535,11,12,14,15,18,39,34,4935603000,79606500,1632144,50000,5000
2013.02.23,534,10,24,26,29,37,38,32,14215763250,43078071,1541506,50000,5000
2013.02.16,533,9,14,15,17,31,33,23,1785671579,54111260,1569477,50000,5000
2013.02.09,532,16,17,23,24,29,44,3,2216896286,99476116,1747554,50000,5000
2013.02.02,531,1,5,9,21,27,35,45,1521519750,54339992,1410557,50000,5000
2013.01.26,530,16,23,27,29,33,41,22,1231656239,56450911,1558342,50000,5000
2013.01.19,529,18,20,24,27,31,42,39,1749114797,70671305,1552699,50000,5000
2013.01.12,528,5,17,25,31,39,40,10,1197889125,25536397,1212662,50000,5000
2013.01.05,527,1,12,22,32,33,42,38,1032386366,77132315,1137183,50000,5000
2012.12.29,526,7,14,17,20,35,39,31,1491031959,45643836,1453248,50000,5000
2012.12.22,525,11,23,26,29,39,44,22,1501132375,54919478,1459300,50000,5000
2012.12.15,524,10,11,29,38,41,45,21,3491695594,64661030,1739759,50000,5000
2012.12.08,523,1,4,37,38,40,45,7,1780355840,48304229,1334029,50000,5000
2012.12.01,522,4,5,13,14,37,41,11,2281623000,58503154,1526170,50000,5000
2012.11.24,521,3,7,18,29,32,36,19,1693420922,42601785,1400679,50000,5000
2012.11.17,520,4,22,27,28,38,40,1,2167205438,58573120,1332026,50000,5000
2012.11.10,519,6,8,13,16,30,43,3,1950601393,71115676,1677010,50000,5000
2012.11.03,518,14,23,30,32,34,38,6,2263804125,66582475,1678135,50000,5000
2012.10.27,517,1,9,12,28,36,41,10,2659057725,55397036,1484181,50000,5000
2012.10.20,516,2,8,23,41,43,44,30,1294190182,74146313,1773305,50000,5000
2012.10.13,515,2,11,12,15,23,37,8,13200466875,62859367,1517296,50000,5000
2012.10.06,514,1,15,20,26,35,42,9,4451055500,61820216,1634015,50000,5000
2012.09.29,513,5,8,21,23,27,33,12,4589624750,42496526,1411324,50000,5000
2012.09.22,512,4,5,9,13,26,27,1,940094452,39170603,1210982,50000,5000
2012.09.15,511,3,7,14,23,26,42,24,2165579250,58529169,1420984,50000,5000
2012.09.08,510,12,29,32,33,39,40,42,2644158150,88138605,1670558,50000,5000
2012.09.01,509,12,25,29,35,42,43,24,2689076100,65908728,1824835,50000,5000
2012.08.25,508,5,27,31,34,35,43,37,1599557860,68798188,1336306,50000,5000
2012.08.18,507,12,13,32,33,40,41,4,1416438875,73264080,1442403,50000,5000
2012.08.11,506,6,9,11,22,24,30,31,4073333875,61717180,1282536,50000,5000
2012.08.04,505,7,20,22,25,38,40,44,1917955188,50472505,1331914,50000,5000
2012.07.28,504,6,14,22,26,43,44,31,1443236959,74650188,1672995,50000,5000
2012.07.21,503,1,5,27,30,34,36,40,1853634911,51489859,1673819,50000,5000
2012.07.14,502,6,22,28,32,34,40,26,2201458125,71014779,1485465,50000,5000
2012.07.07,501,1,4,10,17,31,42,2,3025200094,33062297,1230507,50000,5000
2012.06.30,500,3,4,12,20,24,34,41,1351072375,29803068,1106832,50000,5000
2012.06.23,499,5,20,23,27,35,40,43,4070480250,44244351,1344281,50000,5000
2012.06.16,498,13,14,24,32,39,41,3,3244503094,61800059,1621441,50000,5000
2012.06.09,497,19,20,23,24,43,44,13,2222817813,74093928,1936253,50000,5000
2012.06.02,496,4,13,20,29,36,41,39,3285932250,47622207,1577122,50000,5000
2012.05.26,495,4,13,22,27,34,44,6,2111645000,47991932,1346713,50000,5000
2012.05.19,494,5,7,8,15,30,43,22,1054588407,52729421,1370486,50000,5000
2012.05.12,493,20,22,26,33,36,37,25,1451120334,80617797,1621968,50000,5000
2012.05.05,492,22,27,31,35,37,40,42,2493013800,51937788,1448753,50000,5000
2012.04.28,491,8,17,35,36,39,42,4,3304634438,71067408,1619919,50000,5000
2012.04.21,490,2,7,26,29,40,43,42,1860234161,74837007,1599318,50000,5000
2012.04.14,489,2,4,8,15,20,27,11,2106360625,40506936,1369546,50000,5000
2012.04.07,488,2,8,17,30,31,38,25,1330393575,67191595,1648567,50000,5000
2012.03.31,487,4,8,25,27,37,41,21,1638830766,47502342,1376880,50000,5000
2012.03.24,486,1,2,23,25,38,40,43,1008634125,75357722,1455946,50000,5000
2012.03.17,485,17,22,26,27,36,39,20,1501474917,68248860,1601859,50000,5000
2012.03.10,484,1,3,27,28,32,45,11,2305303063,72040721,1716533,50000,5000
2012.03.03,483,12,15,19,22,28,34,5,2567196675,40364728,1134322,50000,5000
2012.02.25,482,1,10,16,24,25,35,43,1897921179,73808046,1350971,50000,5000
2012.02.18,481,3,4,23,29,40,41,20,4639355750,68225820,1792642,50000,5000
2012.02.11,480,3,5,10,17,30,31,16,2996742282,39956564,1007478,50000,5000
2012.02.04,479,8,23,25,27,35,44,24,2233046500,65677839,1607665,50000,5000
2012.01.28,478,18,29,30,37,39,43,8,987224759,65814984,1792627,50000,5000
2012.01.21,477,14,25,29,32,33,45,37,1919011829,77535832,1735877,50000,5000
2012.01.14,476,9,12,13,15,37,38,27,3439851469,67448069,1772206,50000,5000
2012.01.07,475,1,9,14,16,21,29,3,1693923047,68441336,1519896,50000,5000
2011.12.31,474,4,13,18,31,33,45,43,936690800,48785980,1347369,50000,5000
2011.12.24,473,8,13,20,22,23,36,34,3250418063,60192928,1650378,50000,5000
2011.12.17,472,16,25,26,31,36,43,44,1809656090,91794150,1561587,50000,5000
2011.12.10,471,6,13,29,37,39,41,43,1939332858,75418500,1856075,50000,5000
2011.12.03,470,10,16,20,39,41,42,27,4333330625,80246864,1558753,50000,5000
2011.11.26,469,4,21,22,34,37,38,33,3330131250,67275379,1738519,50000,5000
2011.11.19,468,8,13,15,28,37,43,17,1527197167,69418054,1572269,50000,5000
2011.11.12,467,2,12,14,17,24,40,39,1435441084,65247322,1188936,50000,5000
2011.11.05,466,4,10,13,23,32,44,20,1530313459,41735822,1314703,50000,5000
2011.10.29,465,1,8,11,13,22,38,31,1923662893,48788552,1295023,50000,5000
2011.10.22,464,6,12,15,34,42,44,4,3355721106,67273025,1668457,50000,5000
2011.10.15,463,23,29,31,33,34,44,40,0,54687384,1613584,50000,5000
2011.10.08,462,3,20,24,32,37,45,4,1483559297,50719976,1418996,50000,5000
2011.10.01,461,11,18,26,31,37,40,43,1948674875,60896090,1134931,50000,5000
2011.09.24,460,8,11,28,30,43,45,41,3180895782,70686573,1622493,50000,5000
2011.09.17,459,4,6,10,14,25,40,12,1655842233,41995999,1260977,50000,5000
2011.09.10,458,4,9,10,32,36,40,18,1608812625,41251606,1496918,50000,5000
2011.09.03,457,8,10,18,23,27,40,33,1159902825,41131306,1283647,50000,5000
2011.08.27,456,1,7,12,18,23,27,44,1598505054,47818528,1154037,50000,5000
